"","Var1","Freq","freq.normalized"
"1","04/21 17:57",3,0.0210526315789474
"2","04/21 17:58",8,0.0736842105263158
"3","04/21 17:59",4,0.0315789473684211
"4","04/21 18:00",2,0.0105263157894737
"5","04/21 18:01",3,0.0210526315789474
"6","04/21 18:02",1,0
"7","04/21 18:03",4,0.0315789473684211
"8","04/21 18:04",5,0.0421052631578947
"9","04/21 18:05",7,0.0631578947368421
"10","04/21 18:06",5,0.0421052631578947
"11","04/21 18:07",7,0.0631578947368421
"12","04/21 18:08",5,0.0421052631578947
"13","04/21 18:09",5,0.0421052631578947
"14","04/21 18:10",9,0.0842105263157895
"15","04/21 18:11",6,0.0526315789473684
"16","04/21 18:12",2,0.0105263157894737
"17","04/21 18:13",2,0.0105263157894737
"18","04/21 18:15",6,0.0526315789473684
"19","04/21 18:16",8,0.0736842105263158
"20","04/21 18:17",8,0.0736842105263158
"21","04/21 18:18",4,0.0315789473684211
"22","04/21 18:19",6,0.0526315789473684
"23","04/21 18:20",2,0.0105263157894737
"24","04/21 18:21",4,0.0315789473684211
"25","04/21 18:22",5,0.0421052631578947
"26","04/21 18:23",2,0.0105263157894737
"27","04/21 18:24",2,0.0105263157894737
"28","04/21 18:25",1,0
"29","04/21 18:26",1,0
"30","04/21 18:27",5,0.0421052631578947
"31","04/21 18:28",4,0.0315789473684211
"32","04/21 18:29",7,0.0631578947368421
"33","04/21 18:30",6,0.0526315789473684
"34","04/21 18:31",1,0
"35","04/21 18:32",2,0.0105263157894737
"36","04/21 18:33",3,0.0210526315789474
"37","04/21 18:34",3,0.0210526315789474
"38","04/21 18:35",3,0.0210526315789474
"39","04/21 18:36",7,0.0631578947368421
"40","04/21 18:37",7,0.0631578947368421
"41","04/21 18:38",14,0.136842105263158
"42","04/21 18:39",6,0.0526315789473684
"43","04/21 18:40",14,0.136842105263158
"44","04/21 18:41",13,0.126315789473684
"45","04/21 18:42",10,0.0947368421052632
"46","04/21 18:43",7,0.0631578947368421
"47","04/21 18:44",20,0.2
"48","04/21 18:45",12,0.115789473684211
"49","04/21 18:46",14,0.136842105263158
"50","04/21 18:47",10,0.0947368421052632
"51","04/21 18:48",13,0.126315789473684
"52","04/21 18:49",15,0.147368421052632
"53","04/21 18:50",17,0.168421052631579
"54","04/21 18:51",17,0.168421052631579
"55","04/21 18:52",24,0.242105263157895
"56","04/21 18:53",18,0.178947368421053
"57","04/21 18:54",23,0.231578947368421
"58","04/21 18:55",15,0.147368421052632
"59","04/21 18:56",28,0.284210526315789
"60","04/21 18:57",46,0.473684210526316
"61","04/21 18:58",34,0.347368421052632
"62","04/21 18:59",23,0.231578947368421
"63","04/21 19:00",27,0.273684210526316
"64","04/21 19:01",20,0.2
"65","04/21 19:02",68,0.705263157894737
"66","04/21 19:03",52,0.536842105263158
"67","04/21 19:04",26,0.263157894736842
"68","04/21 19:05",53,0.547368421052632
"69","04/21 19:06",58,0.6
"70","04/21 19:07",32,0.326315789473684
"71","04/21 19:08",63,0.652631578947368
"72","04/21 19:09",58,0.6
"73","04/21 19:10",64,0.663157894736842
"74","04/21 19:11",58,0.6
"75","04/21 19:12",30,0.305263157894737
"76","04/21 19:13",30,0.305263157894737
"77","04/21 19:14",25,0.252631578947368
"78","04/21 19:15",24,0.242105263157895
"79","04/21 19:16",23,0.231578947368421
"80","04/21 19:17",27,0.273684210526316
"81","04/21 19:18",29,0.294736842105263
"82","04/21 19:19",37,0.378947368421053
"83","04/21 19:20",29,0.294736842105263
"84","04/21 19:21",50,0.515789473684211
"85","04/21 19:22",47,0.484210526315789
"86","04/21 19:23",26,0.263157894736842
"87","04/21 19:24",45,0.463157894736842
"88","04/21 19:25",47,0.484210526315789
"89","04/21 19:26",50,0.515789473684211
"90","04/21 19:27",47,0.484210526315789
"91","04/21 19:28",51,0.526315789473684
"92","04/21 19:29",62,0.642105263157895
"93","04/21 19:30",30,0.305263157894737
"94","04/21 19:31",35,0.357894736842105
"95","04/21 19:32",23,0.231578947368421
"96","04/21 19:33",38,0.389473684210526
"97","04/21 19:34",69,0.715789473684211
"98","04/21 19:35",52,0.536842105263158
"99","04/21 19:36",40,0.410526315789474
"100","04/21 19:37",33,0.336842105263158
"101","04/21 19:38",42,0.431578947368421
"102","04/21 19:39",59,0.610526315789474
"103","04/21 19:40",25,0.252631578947368
"104","04/21 19:41",39,0.4
"105","04/21 19:42",33,0.336842105263158
"106","04/21 19:43",69,0.715789473684211
"107","04/21 19:44",65,0.673684210526316
"108","04/21 19:45",46,0.473684210526316
"109","04/21 19:46",32,0.326315789473684
"110","04/21 19:47",30,0.305263157894737
"111","04/21 19:48",44,0.452631578947368
"112","04/21 19:49",77,0.8
"113","04/21 19:50",69,0.715789473684211
"114","04/21 19:51",54,0.557894736842105
"115","04/21 19:52",68,0.705263157894737
"116","04/21 19:53",53,0.547368421052632
"117","04/21 19:54",47,0.484210526315789
"118","04/21 19:55",37,0.378947368421053
"119","04/21 19:56",64,0.663157894736842
"120","04/21 19:57",56,0.578947368421053
"121","04/21 19:58",45,0.463157894736842
"122","04/21 19:59",37,0.378947368421053
"123","04/21 20:00",27,0.273684210526316
"124","04/21 20:01",34,0.347368421052632
"125","04/21 20:02",35,0.357894736842105
"126","04/21 20:03",25,0.252631578947368
"127","04/21 20:04",23,0.231578947368421
"128","04/21 20:05",16,0.157894736842105
"129","04/21 20:06",38,0.389473684210526
"130","04/21 20:07",36,0.368421052631579
