date_time,total_concurrent_viewers,average_concurrent_viewers
2016-04-21 18:00,16,16
2016-04-21 18:01,53,48
2016-04-21 18:02,75,71
2016-04-21 18:03,78,78
2016-04-21 18:04,93,93
2016-04-21 18:05,117,106
2016-04-21 18:06,116,116
2016-04-21 18:07,133,130
2016-04-21 18:08,177,160
2016-04-21 18:09,222,213
2016-04-21 18:10,283,261
2016-04-21 18:11,294,287
2016-04-21 18:12,342,334
2016-04-21 18:13,442,422
2016-04-21 18:14,506,490
2016-04-21 18:15,552,539
2016-04-21 18:16,597,580
2016-04-21 18:17,645,630
2016-04-21 18:18,702,688
2016-04-21 18:19,755,742
2016-04-21 18:20,817,802
2016-04-21 18:21,865,854
2016-04-21 18:22,913,896
2016-04-21 18:23,987,959
2016-04-21 18:24,1107,1079
2016-04-21 18:25,1218,1194
2016-04-21 18:26,1348,1312
2016-04-21 18:27,1583,1522
2016-04-21 18:28,1825,1767
2016-04-21 18:29,2033,1980
2016-04-21 18:30,2282,2224
2016-04-21 18:31,2527,2476
2016-04-21 18:32,2750,2696
2016-04-21 18:33,3001,2930
2016-04-21 18:34,3307,3230
2016-04-21 18:35,3534,3492
2016-04-21 18:36,3547,3518
2016-04-21 18:37,3452,3426
2016-04-21 18:38,3351,3330
2016-04-21 18:39,3259,3236
2016-04-21 18:40,3247,3228
2016-04-21 18:41,3230,3220
2016-04-21 18:42,3134,3119
2016-04-21 18:43,3094,3090
2016-04-21 18:44,3565,3336
2016-04-21 18:45,4392,4246
2016-04-21 18:46,4804,4718
2016-04-21 18:47,5038,4968
2016-04-21 18:48,5228,5181
2016-04-21 18:49,5391,5350
2016-04-21 18:50,5598,5532
2016-04-21 18:51,5787,5748
2016-04-21 18:52,5905,5880
2016-04-21 18:53,6072,6033
2016-04-21 18:54,6207,6176
2016-04-21 18:55,6245,6236
2016-04-21 18:56,6418,6374
2016-04-21 18:57,6553,6510
2016-04-21 18:58,6992,6820
2016-04-21 18:59,7892,7720
2016-04-21 19:00,7625,7625
2016-04-21 19:01,7394,7354
2016-04-21 19:02,7314,7290
2016-04-21 19:03,7440,7406
2016-04-21 19:04,7686,7622
2016-04-21 19:05,7856,7834
2016-04-21 19:06,7827,7809
2016-04-21 19:07,7811,7810
2016-04-21 19:08,7817,7812
2016-04-21 19:09,7826,7816
2016-04-21 19:10,7895,7884
2016-04-21 19:11,7949,7941
2016-04-21 19:12,8017,8012
2016-04-21 19:13,8072,8066
2016-04-21 19:14,8063,8042
2016-04-21 19:15,7687,7570
2016-04-21 19:16,7395,7387
2016-04-21 19:17,7408,7396
2016-04-21 19:18,7473,7448
2016-04-21 19:19,7571,7548
2016-04-21 19:20,7753,7694
2016-04-21 19:21,7841,7827
2016-04-21 19:22,7872,7857
2016-04-21 19:23,7930,7914
2016-04-21 19:24,7937,7925
2016-04-21 19:25,8005,7971
2016-04-21 19:26,8054,8046
2016-04-21 19:27,8082,8062
2016-04-21 19:28,8161,8148
2016-04-21 19:29,8247,8233
2016-04-21 19:30,8322,8310
2016-04-21 19:31,8293,8250
2016-04-21 19:32,8154,8152
2016-04-21 19:33,8283,8258
2016-04-21 19:34,8379,8360
2016-04-21 19:35,8464,8448
2016-04-21 19:36,8533,8517
2016-04-21 19:37,8595,8576
2016-04-21 19:38,8628,8620
2016-04-21 19:39,8702,8682
2016-04-21 19:40,8787,8764
2016-04-21 19:41,8824,8820
2016-04-21 19:42,8856,8838
2016-04-21 19:43,8954,8929
2016-04-21 19:44,9003,8991
2016-04-21 19:45,8987,8912
2016-04-21 19:46,8583,8534
2016-04-21 19:47,8460,8452
2016-04-21 19:48,8469,8464
2016-04-21 19:49,8508,8496
2016-04-21 19:50,8567,8556
2016-04-21 19:51,8670,8646
2016-04-21 19:52,8761,8737
2016-04-21 19:53,8797,8794
2016-04-21 19:54,8781,8781
2016-04-21 19:55,8817,8802
2016-04-21 19:56,8836,8836
2016-04-21 19:57,8900,8880
2016-04-21 19:58,9011,8972
2016-04-21 19:59,9002,8996
2016-04-21 20:00,8796,8796
2016-04-21 20:01,8905,8860
2016-04-21 20:02,8994,8971
2016-04-21 20:03,9022,9016
2016-04-21 20:04,9016,9012
2016-04-21 20:05,8914,8881
2016-04-21 20:06,8902,8872
2016-04-21 20:07,8990,8972
2016-04-21 20:08,9024,9011
2016-04-21 20:09,9009,9008
2016-04-21 20:10,9030,9010
2016-04-21 20:11,9083,9057
2016-04-21 20:12,9145,9129
2016-04-21 20:13,9232,9197
2016-04-21 20:14,9300,9298
2016-04-21 20:15,9306,9262
2016-04-21 20:16,9225,9204
2016-04-21 20:17,9305,9277
2016-04-21 20:18,9373,9372
2016-04-21 20:19,9394,9355
2016-04-21 20:20,9167,9103
2016-04-21 20:21,8996,8992
2016-04-21 20:22,9035,9035
2016-04-21 20:23,9060,9038
2016-04-21 20:24,9053,9052
2016-04-21 20:25,9100,9096
2016-04-21 20:26,9179,9158
2016-04-21 20:27,9224,9218
2016-04-21 20:28,9222,9200
2016-04-21 20:29,9138,9138
2016-04-21 20:30,9206,9180
2016-04-21 20:31,9270,9263
2016-04-21 20:32,9363,9342
2016-04-21 20:33,9516,9470
2016-04-21 20:34,9574,9564
2016-04-21 20:35,9543,9529
2016-04-21 20:36,9439,9398
2016-04-21 20:37,9158,9128
2016-04-21 20:38,9092,9090
2016-04-21 20:39,9070,9070
2016-04-21 20:40,9040,9036
2016-04-21 20:41,9072,9060
2016-04-21 20:42,9101,9082
2016-04-21 20:43,9232,9196
2016-04-21 20:44,9261,9260
2016-04-21 20:45,9332,9315
2016-04-21 20:46,9439,9413
2016-04-21 20:47,9487,9479
2016-04-21 20:48,9512,9504
2016-04-21 20:49,9544,9534
2016-04-21 20:50,9487,9428
2016-04-21 20:51,9353,9348
2016-04-21 20:52,9433,9426
2016-04-21 20:53,9442,9440
2016-04-21 20:54,9474,9460
2016-04-21 20:55,9530,9515
2016-04-21 20:56,9707,9636
2016-04-21 20:57,10017,9932
2016-04-21 20:58,10049,10018
2016-04-21 20:59,9946,9924
2016-04-21 21:00,9930,9930
2016-04-21 21:01,9869,9812
2016-04-21 21:02,9504,9424
2016-04-21 21:03,9171,9118
2016-04-21 21:04,8953,8878
2016-04-21 21:05,8621,8488
2016-04-21 21:06,8162,8136
2016-04-21 21:07,8135,8098
2016-04-21 21:08,7895,7863
2016-04-21 21:09,7880,7857
2016-04-21 21:10,7830,7766
2016-04-21 21:11,8294,8166
2016-04-21 21:12,8529,8508
2016-04-21 21:13,8605,8599
2016-04-21 21:14,8704,8678
2016-04-21 21:15,8837,8794
2016-04-21 21:16,8974,8939
2016-04-21 21:17,9133,9099
2016-04-21 21:18,9221,9210
2016-04-21 21:19,9272,9262
2016-04-21 21:20,9294,9292
2016-04-21 21:21,9269,9256
2016-04-21 21:22,9283,9272
2016-04-21 21:23,9306,9302
2016-04-21 21:24,9382,9370
2016-04-21 21:25,9376,9374
2016-04-21 21:26,9396,9386
2016-04-21 21:27,9413,9370
2016-04-21 21:28,9140,9078
2016-04-21 21:29,8977,8953
2016-04-21 21:30,8946,8938
2016-04-21 21:31,9052,9001
2016-04-21 21:32,9085,9075
2016-04-21 21:33,9163,9124
2016-04-21 21:34,9284,9256
2016-04-21 21:35,9250,9228
2016-04-21 21:36,9213,9200
2016-04-21 21:37,9306,9278
2016-04-21 21:38,9314,9304
2016-04-21 21:39,9361,9356
2016-04-21 21:40,9382,9376
2016-04-21 21:41,9410,9400
2016-04-21 21:42,9456,9450
2016-04-21 21:43,9512,9496
2016-04-21 21:44,9516,9485
2016-04-21 21:45,9344,9266
2016-04-21 21:46,9094,9087
2016-04-21 21:47,9157,9138
2016-04-21 21:48,9253,9234
2016-04-21 21:49,9311,9286
2016-04-21 21:50,9389,9374
2016-04-21 21:51,9414,9404
2016-04-21 21:52,9387,9380
2016-04-21 21:53,9429,9416
2016-04-21 21:54,9449,9396
2016-04-21 21:55,8650,8242
2016-04-21 21:56,7164,6934
2016-04-21 21:57,6415,6265
2016-04-21 21:58,5490,5150
2016-04-21 21:59,4222,3138
